[2026-04-26 00:44:44,862][root][INFO] - Cached 'action' from '/dev/shm/.stable_worldmodel/tworoom.h5'
[2026-04-26 00:44:44,873][root][INFO] - Cached 'proprio' from '/dev/shm/.stable_worldmodel/tworoom.h5'
00:44:45.635 | INFO    (9612, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
00:44:45.838 | INFO    (9612, stable_pretraining.data.module) | Setting up DataModule
00:44:45.854 | INFO    (9612, stable_pretraining.module) | Initializing Module configuration...
00:44:45.854 | WARNING (9612, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting custom forward method.
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
00:44:45.856 | INFO    (9612, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
00:44:46.039 | INFO    (9612, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
00:44:46.039 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Configuration:
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
00:44:46.040 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
00:44:46.072 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 4090 (25.4 GB)
00:44:46.072 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
00:44:46.072 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
00:44:46.074 | WARNING (9612, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
00:44:46.074 | INFO    (9612, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/projects/jepa_onchain/le-wm 📁📁📁
00:44:46.074 | INFO    (9612, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 root_dir=/root/le-wm-out/lightning_logs 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 save_dir=/root/le-wm-out 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 log_dir=/root/le-wm-out/lightning_logs/version_0 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 		- SIGUSR1: `0`
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 		- SIGUSR2: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		- SIGCONT: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		- SIGTERM: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		 - we found 14 callbacks
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/dev/shm/.stable_worldmodel/lewm_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | /dev/shm/.stable_worldmodel/lewm_weights.ckpt specified, but does not exist, using None for now!
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
00:44:46.153 | INFO    (9612, stable_pretraining.data.module) | dataset for fit loaded!  ✅
00:44:46.153 | INFO    (9612, stable_pretraining.data.module) | 	● setup was done by user
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ======================================================================
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ======================================================================
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/root/le-wm-out')
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 📁 Log directory: /root/le-wm-out
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.12
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-59-generic (x86_64)
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.env_info) |      Hostname: 1ca3ddfe538c
00:44:46.155 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
00:44:46.155 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
00:44:46.156 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
00:44:46.156 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
00:44:46.156 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.3.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| sigreg                                                          |                    0 |                        0 |                        0 |      51 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Partition: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Node List: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
00:44:46.175 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
00:44:46.175 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
00:44:46.175 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:881: Checkpoint directory /dev/shm/.stable_worldmodel exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
00:44:46.344 | INFO    (9612, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
00:44:46.344 | INFO    (9612, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
00:44:46.346 | INFO    (9612, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               365 ┃             297 ┃       18034478 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
00:44:46.347 | INFO    (9612, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
00:44:46.666 | INFO    (9612, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=365, param_tensors=297, total_params=18034478) with LinearWarmupCosineAnnealingLR scheduler.
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
00:44:46.672 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:46.674 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:46.675 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:46.676 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72                                      
Modules in train mode: 368                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
00:44:46.700 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:48.620 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ Packages: 131 packages collected in 2.46s
00:44:48.664 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 550.127.05
00:44:48.782 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ ca231f9f
00:44:48.782 | INFO    (9612, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/lucas-maes/le-wm.git
00:44:48.782 | WARNING (9612, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
00:44:48.782 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ Environment: 3 relevant variables captured
00:44:48.782 | INFO    (9612, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
00:44:48.783 | INFO    (9612, stable_pretraining.callbacks.env_info) | 📁 Save directory: /root/le-wm-out
00:44:48.784 | INFO    (9612, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
00:44:48.789 | INFO    (9612, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment.json
00:44:48.789 | SUCCESS (9612, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (7.8 KB)
00:44:48.790 | SUCCESS (9612, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (2.4 KB)
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 128. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
00:45:02.564 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|       [0;34;40mvalidate/loss[0m        |   [0;32;40m5.11218786239624[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |   [0;32;40m5.11218786239624[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.08093779534101486[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.08093779534101486[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |         [0;32;40m56.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |         [0;32;40m56.0[0m        |
+----------------------------+---------------------+
00:45:02.568 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
00:45:02.568 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:45:02.570 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:45:02.571 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Model statistics:
00:45:02.571 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 18,034,478
00:45:02.571 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 18,034,478
00:45:02.572 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
00:45:02.572 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.11 GB
00:45:02.572 | INFO    (9612, stable_pretraining.module) | Double checking optimizers!
00:45:02.572 | INFO    (9612, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
00:45:02.573 | WARNING (9612, stable_pretraining.module) | No clip val found for optimizer default_0
00:45:02.573 | WARNING (9612, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
00:45:02.573 | WARNING (9612, stable_pretraining.module) | No clip algorithm found for optimizer default_0
00:45:02.573 | WARNING (9612, stable_pretraining.module) | -> we will use the Trainer's value of None
00:45:02.573 | SUCCESS (9612, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
00:45:02.576 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:45:02.579 | INFO    (9612, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 297 leaf parameters.
00:45:03.377 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:45:03.379 | INFO    (9612, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
00:45:03.380 | INFO    (9612, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
01:03:46.365 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 120. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
01:05:09.492 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.2472417652606964[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.035327695310115814[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m2.359375[0m       |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m2.5816075801849365[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m2.5816075801849365[0m  |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.4467427730560303[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.4467427730560303[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m23.71906089782715[0m   |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m23.71906089782715[0m   |
+----------------------------+----------------------+
01:05:09.621 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
01:05:09.622 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
01:05:09.622 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
01:05:09.622 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
01:05:09.622 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
01:05:09.622 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Global step: 5138
